campaign_id,date,impressions,clicks,total_conversions,approved_conversion,spent,gender,age_group
1012,2025-02-06,184017,1970,255,104,842.77,Female,45+
1013,2025-03-20,18140,238,45,18,47.87,Male,25-34
1002,2025-02-13,393612,7617,1178,402,1504.91,Male,35-44
1019,2025-01-15,88457,1637,283,133,199.15,Male,18-24
1019,2025-02-12,19357,383,51,16,76.06,Male,35-44
1004,2025-02-17,116672,1899,267,99,500.24,Female,25-34
1004,2025-03-28,335817,4189,471,205,1260.92,Male,45+
1011,2025-03-11,126673,1472,172,61,354.52,Female,25-34
1005,2025-02-15,70633,838,153,71,147.91,Male,18-24
1011,2025-02-12,213015,2172,344,154,502.36,Female,18-24
1010,2025-01-21,101111,1406,188,86,390.99,Male,25-34
1008,2025-01-23,345402,4115,741,239,1659.06,Male,45+
1006,2025-03-21,411140,5803,723,237,1077.02,Female,35-44
1006,2025-02-16,74286,1437,283,101,312.38,Male,25-34
1008,2025-01-15,98269,1405,188,75,451.97,Male,25-34
1015,2025-01-25,263635,4951,662,297,939.24,Female,25-34
1014,2025-02-05,79071,1269,166,77,316.9,Male,35-44
1011,2025-03-16,455542,5681,637,280,2024.91,Female,35-44
1012,2025-02-20,226095,3065,340,165,629.0,Male,25-34
1013,2025-01-15,35651,386,63,28,103.06,Female,35-44
1008,2025-03-09,75202,1002,187,67,150.55,Female,35-44
1018,2025-01-21,53777,902,161,56,262.93,Female,45+
1001,2025-01-13,153066,1641,187,82,727.47,Female,45+
1015,2025-03-27,334407,4030,622,210,1435.84,Male,35-44
1008,2025-01-19,195706,2703,298,94,437.84,Male,35-44
1011,2025-02-03,105158,2084,217,88,351.49,Female,25-34
1012,2025-03-19,277944,4960,821,381,640.85,Male,35-44
1012,2025-03-09,304967,5286,811,259,624.5,Male,25-34
1004,2025-02-21,244647,2730,295,135,941.54,Male,25-34
1016,2025-01-27,331022,5895,610,282,1616.21,Female,25-34
1004,2025-01-29,285852,5103,1015,402,1345.96,Male,35-44
1005,2025-01-28,148891,2383,245,76,609.0,Male,18-24
1005,2025-02-04,210977,4199,606,202,483.12,Female,25-34
1008,2025-01-08,68870,912,137,60,194.39,Male,25-34
1010,2025-01-16,14283,277,30,13,42.28,Female,18-24
1017,2025-02-05,166645,3190,372,178,714.82,Female,18-24
1009,2025-01-30,345851,3498,472,196,1524.08,Female,35-44
1019,2025-01-18,429149,6223,1096,356,1354.1,Male,35-44
1014,2025-01-02,10774,213,32,10,35.05,Male,25-34
1008,2025-02-18,208127,2295,375,166,444.04,Female,45+
1009,2025-03-18,147055,2276,451,151,421.67,Female,35-44
1011,2025-01-04,101468,2008,355,129,340.31,Female,25-34
1001,2025-03-31,363478,5653,810,321,854.52,Female,35-44
1014,2025-03-30,285277,3394,490,149,958.47,Female,45+
1005,2025-03-16,413155,6536,1058,370,1883.79,Female,25-34
1014,2025-01-07,5781,69,11,4,21.64,Male,18-24
1004,2025-03-15,119586,1817,272,96,267.49,Female,45+
1001,2025-02-08,454916,4885,803,262,1171.42,Female,35-44
1019,2025-01-13,294768,4732,484,215,1009.18,Female,18-24
1008,2025-01-31,11823,179,25,11,36.47,Male,25-34
1015,2025-03-12,23489,408,52,18,72.26,Male,25-34
1015,2025-03-04,176033,2870,324,147,631.57,Male,45+
1009,2025-02-25,296262,4590,504,190,1111.93,Male,25-34
1009,2025-02-11,105417,1781,285,114,462.84,Female,25-34
1010,2025-03-02,86816,993,151,71,262.44,Male,35-44
1009,2025-02-11,158335,2526,316,142,699.27,Female,25-34
1003,2025-02-25,280709,3290,483,222,846.57,Female,18-24
1011,2025-02-05,156426,3012,449,146,338.87,Female,25-34
1006,2025-03-25,179023,1912,228,71,655.68,Female,35-44
1002,2025-03-09,358323,5125,846,404,1348.62,Female,18-24
1007,2025-01-07,28648,485,86,32,137.61,Female,35-44
1018,2025-02-23,448945,6545,1172,419,1875.77,Male,25-34
1002,2025-01-01,46971,512,82,36,223.27,Male,25-34
1017,2025-02-13,23658,367,55,25,111.79,Male,25-34
1011,2025-02-14,26253,430,45,21,100.12,Male,25-34
1012,2025-02-16,462382,7878,1014,368,1656.85,Male,35-44
1019,2025-01-13,184635,2535,277,130,678.04,Female,25-34
1007,2025-01-22,162462,2540,498,153,801.75,Male,35-44
1006,2025-01-21,355808,5161,585,181,1536.91,Male,18-24
1001,2025-03-27,187650,3137,361,153,435.12,Male,45+
1017,2025-01-09,215097,3406,643,201,932.51,Female,35-44
1011,2025-01-26,108850,1660,322,117,273.39,Female,35-44
1018,2025-01-09,430874,5383,950,412,1440.0,Female,25-34
1017,2025-01-15,142924,1432,143,52,376.09,Male,25-34
1007,2025-01-10,231058,2712,271,91,940.12,Male,18-24
1017,2025-03-29,138623,1548,213,75,642.09,Male,45+
1009,2025-02-11,339091,4913,561,219,973.56,Male,25-34
1017,2025-03-13,66001,1064,108,42,148.24,Male,35-44
1008,2025-01-24,185231,2247,328,149,536.33,Female,35-44
1017,2025-03-21,127775,2477,481,216,513.28,Male,25-34
1007,2025-02-18,449923,4529,599,234,1343.6,Female,35-44
1001,2025-01-26,38243,677,112,52,108.39,Male,35-44
1013,2025-02-06,157872,2565,423,136,403.1,Female,35-44
1019,2025-03-09,343083,4712,589,206,1198.23,Female,25-34
1019,2025-02-19,324972,3413,563,262,918.97,Female,25-34
1017,2025-01-24,266716,4340,526,197,1118.35,Female,18-24
1013,2025-01-19,405455,5618,630,312,904.11,Male,35-44
1016,2025-03-01,273854,5302,902,354,1093.25,Male,35-44
1008,2025-02-08,419600,6470,720,330,1138.24,Male,25-34
1019,2025-03-15,419254,8132,1623,617,1453.9,Female,45+
1018,2025-03-30,176918,2159,255,98,505.68,Male,18-24
1001,2025-01-18,224055,3866,616,231,933.93,Male,45+
1014,2025-01-19,466037,7536,1063,471,2253.72,Male,45+
1019,2025-02-05,305135,5307,597,244,1449.77,Male,45+
1015,2025-03-15,215129,2613,268,130,806.79,Female,35-44
1018,2025-02-24,405187,6746,1094,383,1372.71,Female,25-34
1002,2025-03-10,427355,6401,1156,370,1903.82,Male,18-24
1017,2025-02-16,352589,6145,1131,428,1427.98,Male,35-44
1018,2025-02-18,213139,2828,419,177,543.65,Male,25-34
1006,2025-02-02,85257,1611,286,135,380.48,Female,18-24
1019,2025-01-21,482958,5236,875,323,1587.32,Female,35-44
1004,2025-03-22,304855,5509,949,408,782.55,Female,25-34
1001,2025-01-22,11530,214,31,11,32.81,Male,45+
1008,2025-02-17,278260,5056,825,349,779.85,Female,35-44
1007,2025-02-06,70794,1070,193,92,251.86,Female,35-44
1003,2025-01-15,398498,5731,801,277,1077.18,Female,35-44
1010,2025-02-04,215545,4302,776,295,510.99,Female,45+
